/impormasyon-tungkol-sa-komite-para-sa-simplipikasyon-ng-balota-–-3-de-noviembre-de-2020-elecciones	https://sf.gov/departments/department-elections
/impormasyon-tungkol-sa-komite-para-sa-simplipikasyon-ng-balota-–-hunyo-5-2018-pinagsamang-pambuong	https://sf.gov/departments/department-elections
/impormasyon-tungkol-sa-komite-para-sa-simplipikasyon-ng-balota-–-hunyo-5-2018-pinagsamang-pambuong-0	/node/3606
/impormasyon-tungkol-sa-komite-para-sa-simplipikasyon-ng-balota-–-marso-3-2020-pinagsamang	https://sf.gov/departments/department-elections
/impormasyon-tungkol-sa-komite-para-sa-simplipikasyon-ng-balota-–-nobyembre-5-2019-pinagsamang	https://sf.gov/departments/department-elections
/impormasyon-tungkol-sa-komite-para-sa-simplipikasyon-ng-balota-–-nobyembre-6-2018-pinagsamang	https://sf.gov/departments/department-elections
/impormasyon-tungkol-sa-komite-para-sa-simplipikasyon-ng-balota-–-pebrero-15-2022-pinagsamang	https://sf.gov/departments/department-elections
/important-election-dates-and-deadlines	https://sf.gov/departments/department-elections
/important-information-about-party-affiliation-and-decline-state-voters	https://sf.gov/departments/department-elections
/important-information-regarding-party-affiliation-and-decline-state-voters	https://sf.gov/departments/department-elections
/important-update-voters	/
/index.aspx?page=2772	/sites/default/files/ftp/meetingarchive/index_2772_b558.html
/index.aspx?page=3550	/ballot-simplification-committee-november-2012
/index.aspx?page=4877	/node/961
/IndividualPCTMaps_2012.zip	https://app.box.com/s/049tdz6ah3tuaerj99qkruijo5zfvulp
/información-acerca-del-comité-de-simplificación-de-la-boleta-15-de-febrero-de-2022-elecciones	https://sf.gov/departments/department-elections
/información-acerca-del-comité-de-simplificación-de-la-boleta-3-de-marzo-de-2020-elecciones	https://sf.gov/departments/department-elections
/información-acerca-del-comité-de-simplificación-de-la-boleta-3-de-noviembre-de-2020-elecciones	https://sf.gov/departments/department-elections
/información-acerca-del-comité-de-simplificación-de-la-boleta-5-de-junio-de-2018-elecciones-0	/node/3596
/información-acerca-del-comité-de-simplificación-de-la-boleta-5-de-junio-de-2018-elecciones-estatales	https://sf.gov/departments/department-elections
/información-acerca-del-comité-de-simplificación-de-la-boleta-5-de-noviembre-de-2019-elecciones	https://sf.gov/departments/department-elections
/información-acerca-del-comité-de-simplificación-de-la-boleta-6-de-noviembre-de-2018-elecciones	https://sf.gov/departments/department-elections
/información-acerca-del-comité-de-simplificación-de-la-boleta-7-de-junio-de-2022-elecciones-estatales	https://sf.gov/departments/department-elections
/información-acerca-del-comité-de-simplificación-de-la-boleta-8-de-noviembre-de-2022	/node/5457
/información-acerca-del-comité-de-simplificación-de-la-boleta-8-de-noviembre-de-2022-elecciones	https://sf.gov/departments/department-elections
/información-sobre-las-elecciones-primarias-y-afiliación-un-partido-político	/node/3866
/information-about-saturday-voting	https://sf.gov/departments/department-elections
/information-requests-guidelines-and-procedures	https://sf.gov/departments/department-elections
/iniciativas-de-ley	https://sf.gov/es/measures-and-ballot-arguments
/inscripción	https://sf.gov/es/register-vote
/inscripción-electoral-condicional	https://sf.gov/es/register-vote
/inscripción-electoral-condicional-votación-provisional	https://sf.gov/es/register-vote
/inscripción-en-circunstancias-especiales	https://sf.gov/es/register-vote
/inscripción-lo-básico	https://sf.gov/es/register-vote
/inscripción-y-votación-de-personas-sin-ciudadanía	https://sf.gov/es/military-and-overseas-voters
/involúcrese	https://sf.gov/es/voter-outreach
/june	/node/318
/june-0	/node/318
/june-3-2008-consolidated-statewide-direct-primary-election	https://sf.gov/departments/department-elections
/june-3-2014-consolidated-direct-primary-election	/node/318
/june-3-2014-election-information	https://sf.gov/departments/department-elections
/june-5-2012-consolidated-presidential-primary-election-ballot-status-report	https://sf.gov/departments/department-elections
/june-5-2012-consolidated-presidential-primary-election-official-results	https://sf.gov/departments/department-elections
/june-5-2012-consolidated-primary-election	https://sf.gov/departments/department-elections
/june-5-2018	/node/3586
/june-5-2018-election-information-campaigns-and-candidates	https://sf.gov/departments/department-elections
/june-6-2006-consolidated-primary-election	https://sf.gov/departments/department-elections
/june-7-2005-pollworker-newsletter	https://sf.gov/departments/department-elections
/june-7-2011-potential-consolidated-special-election	/
/june-7-2016-election-information-campaigns-and-candidates	https://sf.gov/departments/department-elections
/june-8-2010-consolidated-statewide-direct-primary-election	https://sf.gov/departments/department-elections
/june-8-2010-primary-election	https://sf.gov/departments/department-elections
/June72016ConsolidatedPresidentialPrimaryElectionPressRelease	/node/1191
/kahilingan-para-sa-mga-mungkahi-2020-kabalikat-sa-voter-outreach	https://sf.gov/fil/departments/department-elections
/kahilingan-para-sa-mga-mungkahi-2020-pakikipagtulungan-para-sa-voter-outreach	/node/5238
/key-election-dates-and-deadlines-voters	https://sf.gov/departments/department-elections
/klase-para-sa-pagsasanay-mga-mapagkukunan-ng-impormasyon-ng-manggagawa-sa-botohan	/node/3851
/komento-ng-publiko	https://sf.gov/fil/departments/department-elections
/komisyon-ng-mga-eleksyon	https://sf.gov/fil/departments/department-elections
/kondisyonal-pagpaparehistro-bilang-botante-probisyonal- pagboto	/node/3801
/kondisyonal-pagpaparehistro-bilang-botante-probisyonal-pagboto	https://sf.gov/fil/same-day-voter-registration
/kumuha-ng-katibayan-ng-rehistrasyon	https://sf.gov/fil/register-vote
/laac-meeting-agendas-and-minutes	https://sf.gov/language-accessibility-advisory-committee-laac
/language-access	https://sf.gov/language-services
/large-print-voter-information-pamphlet	/node/3316
/laws-and-recources	/node/3831
/laws-and-resources	/node/3831
/learn-about-high-school	/node/3266
/learn-about-high-school-programs	/node/3266
/learn-about-voting-system	https://sf.gov/san-francisco-voting-system
/leo-test2	https://sf.gov/departments/department-elections
/LIVE	/node/3381
/local-ballot-measure-status	/node/2936
/local-elected-officials	/node/3561
/logic-and-accuracy-la-testing-avc-edge-ii	/node/3381
/logic-and-accuracy-la-testing-optech-400-c-machines	/node/3381
/logic-and-accuracy-la-testing-optech-insight-machines	/node/3381
/logic-and-accuracy-testing	https://sf.gov/departments/department-elections
/logic-and-accuracy-testing-avc-edge-ii-machines	https://sf.gov/departments/department-elections
/logic-and-accuracy-testing-bmds-and-bsms	/node/5201
/los-programas-del-trabajador-electoral-y-del-embajador-de-high-school	https://sf.gov/es/high-school-student-programs
/lumahok-sa-mga-pagpupulong-ng-komite-para-gawing-mas-simple-ang-balota	https://sf.gov/fi/ballot-simplification-committee
/lumahok-sa-mga-pagpupulong-ng-komite-para-sa-simplipikasyon-ng-balota	/node/3611
/mag-host-ng-lugar-ng-botohan	https://sf.gov/fil/host-polling-place
/mag-host-ng-polling-place-lugar-ng-botohan	/node/3261
/maglulunsad-ng-bagong-sistema-ng-pagboto-sa-nobyembre-5-2019-na-eleksyon	/node/5093
/magsilbi-bilang-isang-manggagawa-sa-botohan	/node/3656
/magsilbi-bilang-manggagawa-sa-lugar-ng-botohan	https://sf.gov/fil/serve-poll-worker
/magtipid-ng-papel-kunin-ang-inyong-pamplet-ng-impormasyon-para-sa-botante-halimbawang-balota-online	https://secure.sfelections.org/tools/vip_mail/index_fi.php
/make-changes-your-registration-record	https://sf.gov/update-your-voter-registration
/makibahagi	https://sf.gov/fil/departments/department-elections
/makipag-ugnayan-sa-amin	https://sf.gov/departments/department-elections/about
/maneras-de-votar	https://sf.gov/es/ways-vote
/mantenga-su-inscripción-actualizada	/node/3246
/mapas	https://sf.gov/es/maps
/maps	https://sf.gov/maps
/marcando-su-boleta	https://sf.gov/es/departments/department-elections
/march-0	/node/318
/march-2-2004-consolidated-primary-election	https://sf.gov/departments/department-elections
/march-3-2020-ballot-simplification-committee-information-–-march-3-2020-consolidated-presidential	/node/5169
/march-3-2020-election-results-summary-ch	/node/5210
/march-3-2020-election-results-summary-fi	/node/5212
/march-3-2020-election-results-summary-sp	/node/5211
/march-3-2020-presidential-primary-election	https://sf.gov/departments/department-elections
/march-5-2002-consolidated-primary-election	https://sf.gov/departments/department-elections
/march-5-2007-pollworker-newsletter	https://sf.gov/departments/department-elections
/marking-your-ballot	https://sf.gov/departments/department-elections
/master-voter-file-information	/node/2923
/materials-and-assistance-vietnamese-and-korean	https://sf.gov/departments/department-elections
/materials-and-assistance-vietnamese-korean-and-japanese	/node/4367
/matutulungan-namin-kayo	/node/3181
/may	/node/318
/may-2009-emergency-plan	https://sf.gov/departments/department-elections
/may-2019-retiree-health-care-trust-board-election	https://sf.gov/departments/department-elections
/may-21-last-day-register-vote	https://sf.gov/departments/department-elections
/may-31-2007-pollworker-newsletter	https://sf.gov/departments/department-elections
/measures	https://sf.gov/measures-and-ballot-arguments
/measures-be-voted-central-count-polling-places-2	https://sf.gov/departments/department-elections
/measures-be-voted-central-count-polling-places-chinese-2	https://sf.gov/departments/department-elections
/measures-be-voted-central-count-polling-places-spainish-2	https://sf.gov/departments/department-elections
/media-folders/jun2016	/taxonomy/term/241
/media-resources-november-8-2011-municipal-election	/news
/mga-argumento-sa-balota	https://sf.gov/fil/measures-and-ballot-arguments
/mga-bagong-linya-ng-mga-pinagbobotohang-distrito-para-sa-2022	https://sf.gov/fil/departments/department-elections
/mga-datos-mapa	https://sf.gov/fil/departments/department-elections
/mga-eleksyon-sa-mga-ahensiya-distrito	https://sf.gov/fil/departments/department-elections
/mga-form-mga-mapagkukunan-ng-impormasyon	https://sf.gov/fil/departments/department-elections
/mga-form-tool	https://sf.gov/fil/departments/department-elections
/mga-gabay-ng-impormasyon-para-sa-botante	https://sf.gov/fil/departments/department-elections
/mga-gawaing-pinahihintulutan-ipinagbabawal-sa-araw-ng-eleksyon	/node/3001
/mga-kandidato	https://sf.gov/fil/candidates
/mga-madalas-na-katanungan-faq-ng-mga-botante	/node/3181
/mga-madalas-na-katanungan-pagboto-ng-mga-hindi-mamamayan-sa-eleksyon-para-sa-lupon-ng-mga-paaralan	https://sf.gov/fil/departments/department-elections
/mga-madalas-na-katanungan-tungkol-sa-2020-senso-muling-pagdidistrito	/node/5325
/mga-madalas-na-katanungan-tungkol-sa-pagbabago-ng-ayos-ng-balota-mga-serbisyo-sa-botante-sa-filipino	/node/3521
/mga-mahalagang-petsa-para-sa-eleksyon-mga-deadline-para-sa-mga-botante	https://sf.gov/fil/departments/department-elections
/mga-mapa	https://sf.gov/fil/maps
/mga-mapagkukunan-ng-impormasyon-para-sa-pagsasanay-ng-manggagawa-sa-lugar-ng-botohan	https://sf.gov/fil/departments/department-elections
/mga-misyon-responsibilidad-ng-departamento-ng-mga-eleksyon	/node/3936
/mga-oportunidad-sa-trabaho	/node/5335
/mga-oportunidad-sa-trabaho-pagboboluntaryo	https://sf.gov/fil/departments/department-elections
/mga-pangunahing-kaalaman-tungkol-sa-rehistrasyon	https://sf.gov/fil/register-vote
/mga-panukala	https://sf.gov/fil/measures-and-ballot-arguments
/mga-paraan-sa-pagboto	https://sf.gov/fil/ways-vote
/mga-pinapahintulutan-ipinagbabawal-na-gawain-sa-eleksyon	https://sf.gov/fil/departments/department-elections
/mga-programa-para-sa-high-school-na-manggagawa-sa-lugar-ng-botohan-embahador	https://sf.gov/fil/high-school-student-programs
/mga-serbisyo-para-sa-kampanya	https://sf.gov/fil/departments/department-elections
/mga-serbisyo-para-sa-kampanya-0	https://sf.gov/fil/departments/department-elections
/mga-serbisyo-sa-pagkuha-paghatid-pagbalik-ng-balota	https://sf.gov/fil/ways-vote
/mga-susunod-na-eleksyon	https://sf.gov/zh-hant/future-elections
/military-and-overseas-voting	https://sf.gov/military-and-overseas-voting
/military-and-overseas-voting-0	/node/3711
/military-and-overseas-voting-chinese	/node/3766
/military-and-overseas-voting-filipino	/node/3741
/military-voters-stationed-inside-united-states-outside-san-francisco	https://sf.gov/military-and-overseas-voting
/military-voters-stationed-inside-united-states-outside-san-francisco-chinese	/node/3766
/military-voters-stationed-inside-united-states-outside-san-francisco-filipino	/node/3741
/military-voters-stationed-inside-united-states-outside-san-francisco-spanish	/node/3761
/misión-y-responsabilidades-del-departamento-de-elecciones	https://sf.gov/departments/department-elections/about
/misyon-mga-responsibilidad-ng-departamento-ng-mga-eleksyon	https://sf.gov/departments/department-elections/about
/mock-election-center	/node/3381
/mock-election-day-support-center	/node/5214
/mr2005	https://sf.gov/departments/department-elections
/mr2007	https://sf.gov/departments/department-elections
/mr2008	https://sf.gov/departments/department-elections
/mr2009	https://sf.gov/departments/department-elections
/multilingual-voter-services	/node/4367
/navigator-test	https://sf.gov/departments/department-elections
/new-political-districts	https://sf.gov/departments/department-elections
/new-rcv	/node/5084
/new-service-return-your-ballot-official-ballot-drop-box	/node/5373
/new-voting-district-lines-2022	https://sf.gov/departments/department-elections
/new-voting-system-debut-november-5-2019-consolidated-municipal-election	/node/5083
/new-voting-system-debut-november-5-2019-election	/node/5083
/new-voting-system-debut-november-5-consolidated-election	/node/5083
/newsroom	https://sf.gov/departments/department-elections
/node/196	/node/3486
/node/313	/sites/default/files/ftp/meetingarchive/index_1488_8edd.html
/node/314	/node/971
/node/315	/sites/default/files/ftp/meetingarchive/index_1621_b49a.html
/node/3986	http://sfelections.org/tools/reglookup
/node/3991	http://www.sfelections.org/tools/election_data
/node/546	/index.aspx
/node/547	/index.aspx
/node/548	/index.aspx
/node/549	/index.aspx
/node/550	/index.aspx
/node/585	/news
/node/586	http://sfelections.org/survey
/node/587	http://sfelections.org/tools/sfvote
/node/591	https://sfgov.org/elections/voting-san-francisco
/node/626	/ftp/uploadedfiles/elections/candidates/Nov2012/NOV2012_ElectionObserverPanelOutline.pdf
/node/627	/ftp/uploadedfiles/elections/candidates/Nov2012/NOV2012_ElectionObserverPanelApp.pdf
/node/692	http://www.sfelections.org/results/20141104/
/node/698	/index.aspx
/node/700	http://registertovote.ca.gov/
/node/707	http://www.sfelections.org/pw/profile/
/node/734	/index.aspx
/node/735	/ftp/uploadedfiles/elections/ElectionsArchives/2012/June/Jun2012_PublicNoticeofLogicandAccuracyTesting.pdf
/node/736	/index.aspx
/node/737	/index.aspx
/node/738	/ftp/uploadedfiles/elections/ElectionsArchives/2012/RBE/RBE_2012_48HourNotice.pdf
/node/739	/ftp/uploadedfiles/elections/GetInvolved/11082011VoterOutreachPostElectionReport.pdf
/node/740	/index.aspx
/node/747	/index.aspx
/node/749	/index.aspx
/node/772	http://www.sfdistrictattorney.com/
/node/780	/index.aspx
/node/790	/ftp/uploadedfiles/elections/ElectionsArchives/Meeting_Information/BSC/agendas/2013/Notice%20of%20Ballot%20Simplification%20Committee%20meetings.pdf
/node/818	http://www.sfcityattorney.org/modules/showdocument.aspx
/node/826	/ftp/uploadedfiles/elections/ElectionsArchives/2014/June/June2014_OpenHouse.pdf
/non-citizen-registration-and-voting	https://sf.gov/departments/department-elections
/not-registered-vote-think-you-should-be	/node/3486
/notice-additional-random-selection-one-precinct-official-canvass-manual-tally	https://sf.gov/departments/department-elections
/notice-ballot-arguments	https://sf.gov/departments/department-elections
/notice-ballot-arguments-june-5-2012-consolidated-presidential-primary-election	https://sf.gov/departments/department-elections
/notice-ballot-arguments-potential-june-2011-consolidated-special-election	https://sf.gov/departments/department-elections
/notice-ballot-simplification-committee-meetings-june-8-2010-consolidated-statewide-direct-primary	https://sf.gov/departments/department-elections
/notice-closure-november-23	https://sf.gov/departments/department-elections
/notice-correction-measures-central-count-and-polling-places	https://sf.gov/departments/department-elections
/notice-election	https://sf.gov/departments/department-elections
/notice-election-0	https://sf.gov/departments/department-elections
/notice-election-november-8-2011-municipal-election	https://sf.gov/departments/department-elections
/notice-five-day-extension-non-incumbent-candidates-sheriff	https://sf.gov/departments/department-elections
/notice-logic-and-accuracy-testing-june-5-2012-consolidated-presidential-primary-election	https://sf.gov/departments/department-elections
/notice-logic-and-accuracy-testing-june-8-2010-consolidated-statewide-direct-primary-election	https://sf.gov/departments/department-elections
/notice-logic-and-accuracy-testing-november-2-2010-consolidated-general-election	https://sf.gov/departments/department-elections
/notice-logic-and-accuracy-testing-november-8-2011-consolidated-municipal-election	https://sf.gov/departments/department-elections
/notice-measures-and-polling-places-june-8-consolidated-statewide-direct-primary-election	https://sf.gov/departments/department-elections
/notice-municipal-election-and-district-election	https://sf.gov/departments/department-elections
/notice-random-selection-precincts-canvass-manual-tally-2	https://sf.gov/departments/department-elections
/notice-random-selection-precincts-official-canvass-manual-tally	https://sf.gov/departments/department-elections
/notice-random-selection-precincts-official-canvass-manual-tally-0	https://sf.gov/departments/department-elections
/notice-random-selection-precincts-official-canvass-manual-tally-1	https://sf.gov/departments/department-elections
/notice-regarding-tabulation-votes-election-community-facilities-district-no-2014-1-transbay-transit	https://sf.gov/departments/department-elections
/notice-revised-logic-and-accuracy-testing-schedule-june-5-2012-consolidated-presidential-primary	https://sf.gov/departments/department-elections
/notice-san-francisco-unified-school-district-school-bond-election	https://sf.gov/departments/department-elections
/notice-vote-mail-ballot-processing	https://sf.gov/departments/department-elections
/notice-vote-mail-processing	https://sf.gov/departments/department-elections
/notice-vote-mail-processing-0	https://sf.gov/departments/department-elections
/Nov2015_OverallCalendar.tsv	https://app.box.com/s/qc4ttti68w4iw0v0ictq3tq6o9pkj6r9
/november-1	/node/318
/november-2-2004-consolidated-general-election	https://sf.gov/departments/department-elections
/november-2-2010-consolidated-general-election	https://sf.gov/departments/department-elections
/november-3	/node/318
/november-3-2009-general-municipal-election	https://sf.gov/departments/department-elections
/november-3-2009-municipal-election	https://sf.gov/departments/department-elections
/november-3-2009-municipal-election-results-neighborhood-statistics	/node/318
/november-3-2009-municipal-election-results-summary	/node/490
/november-3-2015-election-information-campaigns-and-candidates	https://sf.gov/departments/department-elections
/november-3-2020-consolidated-general-election	https://sf.gov/departments/department-elections
/november-3-2020-election-results-summary-ch	/node/5280
/november-3-2020-election-results-summary-fi	/node/5282
/november-3-2020-election-results-summary-sp	/node/5281
/november-3-election-polling-place-and-ballot-drop-location-list	https://sf.gov/departments/department-elections
/november-4	/node/318
/november-4-2003-consolidated-municipal-election	https://sf.gov/departments/department-elections
/november-4-2004-consolidated-general-election	https://sf.gov/departments/department-elections
/november-4-2008-consolidated-presidential-general-election	https://sf.gov/departments/department-elections
/november-4-2014-consolidated-general-election	/node/318
/november-4-2014-election-information-campaigns	https://sf.gov/departments/department-elections
/november-5	/node/318
/november-5-2002-consolidated-general-election	https://sf.gov/departments/department-elections
/november-5-2013-election-information	https://sf.gov/departments/department-elections
/november-5-2013-municipal-election	/node/318
/november-5-2019-consolidated-municipal-election	https://sf.gov/departments/department-elections
/november-5-2019-election-results-summary-ch	/node/5156
/november-5-2019-election-results-summary-fi	/node/5158
/november-5-2019-election-results-summary-sp	/node/5157
/november-6	/node/318
/november-6-2001-consolidated-municipal-election	https://sf.gov/departments/department-elections
/november-6-2007-list-polling-places	https://sf.gov/departments/department-elections
/november-6-2007-municipal-election	https://sf.gov/departments/department-elections
/november-6-2012-consolidated-general-election	/node/318
/november-6-2012-consolidated-general-election-0	https://sf.gov/departments/department-elections
/november-6-2012-general-election	https://sf.gov/departments/department-elections
/november-6-2018-election-information-campaigns-and-candidates	/node/2929
/november-6-2018-election-results-summary-ch	/node/5017
/november-6-2018-election-results-summary-fi	/node/5019
/november-6-2018-election-results-summary-sp	/node/5018
/november-6-2018-general-election-election-information-campaigns-and-candidates	https://sf.gov/departments/department-elections
/november-7-1997-consolidated-municipal-election​	/node/4277
/november-7-2000-consolidated-presidential-general-election	https://sf.gov/departments/department-elections
/november-7-2006-consolidated-general-election	https://sf.gov/departments/department-elections
/november-8-2005-consolidated-special-statewide-election	https://sf.gov/departments/department-elections
/november-8-2011-consolidated-municipal-election-ballot-status-report	https://sf.gov/departments/department-elections
/november-8-2011-consolidated-municipal-election-unofficial-results-reporting-schedule	https://sf.gov/departments/department-elections
/november-8-2011-municipal-election	https://sf.gov/departments/department-elections
/november-8-2016-election-information-campaigns-and-candidates	https://sf.gov/departments/department-elections
/november-8-2022-election-results-detailed-report	/node/5472
/november-8-2022-preliminary-election-results-summary-test1	/node/5463
/npp-test	/node/5167
/npp-test-draft	https://sf.gov/departments/department-elections
/nuevo-sistema-“abierto”-o-de-“los-dos-más-votados”-de-elecciones-primarias”-en-california	https://sf.gov/es/departments/department-elections
/nuevos-límites-distritales-electorales-en-2022	https://sf.gov/es/departments/department-elections
/obserbahan-ang-proseso-ng-mga-eleksyon	https://sf.gov/fil/election-observation
/observe-el-proceso-electoral	https://sf.gov/es/election-observation
/observe-election-process	https://sf.gov/observe-process
/observe-elections-process	/node/3381
/observing-process-0	/node/3381
/obtener-prueba-de-inscripción-electoral	https://sf.gov/es/update-your-voter-registration
/ocean-avenue-community-benefit-district	/node/521
/october-7-2003-statewide-special-election	https://sf.gov/departments/department-elections
/official-measures-list	https://sf.gov/departments/department-elections
/open-source	/node/4089
/opening-vote-mail-ballot-envelopes	/node/3381
/oportunidades-de-empleo	/node/5339
/oportunidades-de-empleo-y-voluntariado	https://sf.gov/es/employment-and-volunteer-opportunities
/order-candidate-names-ballot	/node/3496
/overseas-voters-military-or-civilian	https://sf.gov/departments/department-elections
/overseas-voters-military-or-civilian-chinese	/node/3766
/overseas-voters-military-or-civilian-filipino	/node/3741
/overseas-voters-military-or-civilian-spanish	/node/3761
/pagboto	https://sf.gov/fil/ways-vote
/pagboto-ng-militar-nasa-ibang-bansa	https://sf.gov/fil/military-and-overseas-voters
/Pagboto-sa-Nobyembre-8-2016-na-Eleksyon	/node/4016
/pagboto-sa-pamamagitan-ng-koreo	https://sf.gov/fil/vote-mail
/pagboto-sa-pampanguluhan-na-primaryang-eleksyon	/node/5090
/pagboto-sa-sentro-ng-botohan	/node/3726
/pagboto-sa-sentro-ng-botohan-sa-city-hall-bago-o-sa-araw-ng-eleksyon	https://sf.gov/fil/vote-person
/paggamit-ng-wika	/node/3291
/pagmarka-ng-inyong-balota	https://sf.gov/fil/departments/department-elections
/pagpopondo-para-sa-kampanya	https://sf.gov/fil/departments/department-elections
/participate-advisory-committees	https://sf.gov/advisory-committees
/permissible-and-prohibited-election-activities	https://sf.gov/departments/department-elections
/permissible-and-prohibited-election-day-conduct	/node/2946
/pinalawak-na-mga-serbisyo-sa-paghuhulog-ng-balota	/node/5376
/plan-de-acción-para-la-equidad-racial-2021-2023-del-departamento-de-elecciones	https://sf.gov/fil/departments/department-elections
/poll-worker-advisory-network-meeting-agendas-and-minutes	https://sf.gov/poll-worker-advisory-network
/poll-worker-and-field-support-careers-resources	https://sf.gov/poll-worker-training-resources
/poll-worker-employment-resources	/node/5326
/poll-worker-newsletter	https://sf.gov/departments/department-elections
/poll-worker-profile	https://www.sfelections.org/pwa/profile/index.php
/poll-worker-resources	/node/3836
/poll-worker-training-class-and-resources	/node/3836
/poll-worker-training-resources	https://sf.gov/poll-worker-training-resources
/poll-worker-training-videos	/node/3836
/poll-workers-poll-providers	/node/3626
/post-election-survey	/node/3626
/pr-july-21-2006-notice-ballot-simplification-committee-meetings-noember-7-2006-consolidated-general	https://sf.gov/departments/department-elections
/pr-october-18-2004-today-last-day-register-vote-november-2-2004-election	https://sf.gov/departments/department-elections
/pr-october-25-2005-absentee-ballot-request-deadline-tuesday-november-1st	https://sf.gov/departments/department-elections
/pr-october-26-2006-deadline-request-absentee-ballot-and-commencment-weekend-voting-november-7-2006	https://sf.gov/departments/department-elections
/pr2009	https://sf.gov/departments/department-elections
/preguntas-frecuentes-sobre-el-censo-de-2020-y-la-reestructuración-distrital	/node/5324
/preguntas-más-frecuentes	/node/3186
/preguntas-más-frecuentes-0	/node/3866
/preguntas-más-frecuentes-acerca-de-los-cambios-del-formato-de-la-boleta-electoral-y-servicios-para	/node/3551
/PressRelease01042016	https://sf.gov/departments/department-elections
/primary-elections-and-party-affiliation	https://sf.gov/departments/department-elections
/primary-elections-california	https://sf.gov/departments/department-elections
/primary-elections-california-0	/node/5079
/primaryang-eleksyon-para-sa-pagkapangulo	https://sf.gov/fil/departments/department-elections
/probisyonal-na-pagboto	/node/3801
/processing-center-and-canvass	https://sf.gov/departments/department-elections
/processing-provisional-ballot-envelopes	/node/3381
/prop-n-choice-1	/node/4983
/prop-n-faq	https://sf.gov/departments/department-elections
/prop-n-test	/node/4983
/prop-n-test-ch	/node/4996
/prop-n-test-fi	/node/4997
/prop-n-test-sp	/node/4995
/prop-symbols	/node/2936
/provides-support-poll-workers-and-dispatches-person-assistance-polling-places-when-needed	https://sf.gov/departments/department-elections
/provisional-voting	/node/3796
/provisional-voting-0	/node/3796
/psas	/news
/public-input	https://sf.gov/departments/department-elections
/public-input-ch	/node/5492
/public-input-fi	/node/5494
/public-input-sp	/node/5493
/public-notice-nominees-measures-central-count-and-polling-places	https://sf.gov/departments/department-elections
/public-notice-nominees-measures-central-count-and-polling-places-november-2-2010-consolidated	https://sf.gov/departments/department-elections
/public-notice-vote-mail-ballot-processing-and-counting	https://sf.gov/departments/department-elections
/public-notice-–-random-selection-precincts-official-canvass-manual-tally	https://sf.gov/departments/department-elections
/public-notices	https://sf.gov/departments/department-elections
/public-notices-and-press-releases-archive	https://sf.gov/departments/department-elections
/public-notices-archive	https://sf.gov/departments/department-elections
/qualified-local-measures-november-2-2010	https://sf.gov/departments/department-elections
/qualified-local-measures-november-8-2011-consolidated-municipal-election	https://sf.gov/departments/department-elections
/qualified-local-measures-potential-consolidated-june-2011-election	/
/random-draw-june7	/node/3381
/random-selection-precincts-1-manual-tally	https://sf.gov/departments/department-elections
/random-selection-precincts-manual-tally	https://www.youtube.com/watch
/random-selection-precincts-manual-tally-november-2018	/node/5052
/random-selection-precincts-manual-tally-november-6-2018-election	https://sf.gov/departments/department-elections
/randomselection1percent	/node/3381
/rank-choice-voting-prep-rcv	/node/3496
/ranked-choice-voting	https://sf.gov/ranked-choice-voting
/ranked-choice-voting-chinese	/node/3556
/ranked-choice-voting-filipino	/node/3521
/ranked-choice-voting-pagboto-sa-pamamagitan-ng-pagraranggo-ng-mga-piniling-kandidato	https://sf.gov/fil/ranked-choice-voting
/ranked-choice-voting-report-district-5	/node/449
/ranked-choice-voting-report-district-7	/node/450
/ranked-choice-voting-spanish	/node/3551
/rcv	/ranked-choice-voting
/recursos-de-capacitación-para-trabajadores-electorales	https://sf.gov/es/departments/department-elections
/redistricting-final-maps	https://sf.gov/maps
/register-vote	https://sf.gov/register-vote
/registration	https://sf.gov/register-vote
/registration-basics	https://sf.gov/register-vote
/registration-special-circumstances	https://sf.gov/register-vote
/rehistrasyon	https://sf.gov/es/register-vote
/rehistrasyon-pagboto-ng-mga-hindi-mamamayan	https://sf.gov/fil/register-vote
/rehistrasyon-para-sa-kondisyonal-na-botante	https://sf.gov/fil/departments/department-elections
/rehistrasyon-para-sa-mga-espesyal-na-kalagayan	https://sf.gov/fil/register-vote
/related-links	/node/3831
/remaining-vote-mail-ballots-count	https://sf.gov/departments/department-elections
/remote-accessible-na-sistema-na-vote-mail	/node/4609
/remote-accessible-vote-mail-system	/node/4579
/remote-accessible-vote-mail-system-ch	/node/4589
/remote-accessible-vote-mail-system-fi	/node/4609
/remote-accessible-vote-mail-system-sp	/node/4599
/reporting-election-results-november-3-2015-consolidated-municipal-election	https://sf.gov/departments/department-elections
/request-information-rfi-new-voting-system	https://sf.gov/departments/department-elections
/request-para-sa-mga-mungkahi-2022-pakikipag-partner-para-sa-pag-abot-sa-mga-botante	https://sf.gov/departments/department-elections
/request-proposals-2019-ranked-choice-voting-outreach	https://sf.gov/departments/department-elections
/request-proposals-2020-voter-outreach-partnership	https://sf.gov/departments/department-elections
/request-proposals-2022-voter-outreach-partnership	https://sf.gov/departments/department-elections
/resulta-ng-eleksyon-sa-february-15-2022-buod	/node/5396
/results-detailed-reports-test	/node/3086
/results-polling-place-and-poll-workers-surveys	/node/3626
/results-reporting-schedule-sp	/node/3976
/results-sp	/node/3971
/results-summary-dec-1999	/node/4192
/results-summary-dec-2000	/node/4139
/results-summary-march-2000	/node/4182
